fleet_id,current_location,capacity,current_capacity_used,package_id,destination,weight,priority,assigned
FLEET1,Mumbai,1000,200,PKG1,Delhi,150,High,1
FLEET2,Delhi,1200,300,PKG2,Bangalore,200,Medium,1
FLEET3,Bangalore,900,100,PKG3,Chennai,100,Low,1
FLEET4,Chennai,1100,400,PKG4,Hyderabad,250,Urgent,1
FLEET5,Hyderabad,950,150,PKG5,Pune,180,Medium,1
FLEET6,Pune,1050,250,PKG6,Ahmedabad,170,High,1
FLEET7,Ahmedabad,1000,200,PKG7,Surat,160,Low,1
FLEET8,Surat,1200,300,PKG8,Jaipur,210,Medium,1
FLEET9,Jaipur,900,100,PKG9,Lucknow,120,High,1
FLEET10,Lucknow,1100,400,PKG10,Kanpur,230,Urgent,1
FLEET11,Kanpur,950,150,PKG11,Nagpur,190,Medium,1
FLEET12,Nagpur,1050,250,PKG12,Indore,180,High,1
FLEET13,Indore,1000,200,PKG13,Bhopal,170,Low,1
FLEET14,Bhopal,1200,300,PKG14,Visakhapatnam,220,Medium,1
FLEET15,Visakhapatnam,900,100,PKG15,Kochi,130,High,1
FLEET16,Kochi,1100,400,PKG16,Coimbatore,240,Urgent,1
FLEET17,Coimbatore,950,150,PKG17,Mysore,200,Medium,1
FLEET18,Mysore,1050,250,PKG18,Mumbai,190,High,1
FLEET19,Mumbai,1000,200,PKG19,Delhi,180,Low,1
FLEET20,Delhi,1200,300,PKG20,Bangalore,230,Medium,1
FLEET21,Bangalore,900,100,PKG21,Chennai,140,High,1
FLEET22,Chennai,1100,400,PKG22,Hyderabad,250,Urgent,1
FLEET23,Hyderabad,950,150,PKG23,Pune,180,Medium,1
FLEET24,Pune,1050,250,PKG24,Ahmedabad,170,High,1
FLEET25,Ahmedabad,1000,200,PKG25,Surat,160,Low,1
FLEET26,Surat,1200,300,PKG26,Jaipur,210,Medium,1
FLEET27,Jaipur,900,100,PKG27,Lucknow,120,High,1
FLEET28,Lucknow,1100,400,PKG28,Kanpur,230,Urgent,1
FLEET29,Kanpur,950,150,PKG29,Nagpur,190,Medium,1
FLEET30,Nagpur,1050,250,PKG30,Indore,180,High,1
FLEET31,Indore,1000,200,PKG31,Bhopal,170,Low,1
FLEET32,Bhopal,1200,300,PKG32,Visakhapatnam,220,Medium,1
FLEET33,Visakhapatnam,900,100,PKG33,Kochi,130,High,1
FLEET34,Kochi,1100,400,PKG34,Coimbatore,240,Urgent,1
FLEET35,Coimbatore,950,150,PKG35,Mysore,200,Medium,1
FLEET36,Mysore,1050,250,PKG36,Mumbai,190,High,1
FLEET37,Mumbai,1000,200,PKG37,Delhi,180,Low,1
FLEET38,Delhi,1200,300,PKG38,Bangalore,230,Medium,1
FLEET39,Bangalore,900,100,PKG39,Chennai,140,High,1
FLEET40,Chennai,1100,400,PKG40,Hyderabad,250,Urgent,1
FLEET41,Hyderabad,950,150,PKG41,Pune,180,Medium,1
FLEET42,Pune,1050,250,PKG42,Ahmedabad,170,High,1
FLEET43,Ahmedabad,1000,200,PKG43,Surat,160,Low,1
FLEET44,Surat,1200,300,PKG44,Jaipur,210,Medium,1
FLEET45,Jaipur,900,100,PKG45,Lucknow,120,High,1
FLEET46,Lucknow,1100,400,PKG46,Kanpur,230,Urgent,1
FLEET47,Kanpur,950,150,PKG47,Nagpur,190,Medium,1
FLEET48,Nagpur,1050,250,PKG48,Indore,180,High,1
FLEET49,Indore,1000,200,PKG49,Bhopal,170,Low,1
FLEET50,Bhopal,1200,300,PKG50,Visakhapatnam,220,Medium,1
FLEET51,Visakhapatnam,900,100,PKG51,Kochi,130,High,0
FLEET52,Kochi,1100,400,PKG52,Coimbatore,240,Urgent,0
FLEET53,Coimbatore,950,150,PKG53,Mysore,200,Medium,0
FLEET54,Mysore,1050,250,PKG54,Mumbai,190,High,0
FLEET55,Mumbai,1000,200,PKG55,Delhi,180,Low,0
FLEET56,Delhi,1200,300,PKG56,Bangalore,230,Medium,0
FLEET57,Bangalore,900,100,PKG57,Chennai,140,High,0
FLEET58,Chennai,1100,400,PKG58,Hyderabad,250,Urgent,0
FLEET59,Hyderabad,950,150,PKG59,Pune,180,Medium,0
FLEET60,Pune,1050,250,PKG60,Ahmedabad,170,High,0
FLEET61,Ahmedabad,1000,200,PKG61,Surat,160,Low,0
FLEET62,Surat,1200,300,PKG62,Jaipur,210,Medium,0
FLEET63,Jaipur,900,100,PKG63,Lucknow,120,High,0
FLEET64,Lucknow,1100,400,PKG64,Kanpur,230,Urgent,0
FLEET65,Kanpur,950,150,PKG65,Nagpur,190,Medium,0
FLEET66,Nagpur,1050,250,PKG66,Indore,180,High,0
FLEET67,Indore,1000,200,PKG67,Bhopal,170,Low,0
FLEET68,Bhopal,1200,300,PKG68,Visakhapatnam,220,Medium,0
FLEET69,Visakhapatnam,900,100,PKG69,Kochi,130,High,0
FLEET70,Kochi,1100,400,PKG70,Coimbatore,240,Urgent,0
FLEET71,Coimbatore,950,150,PKG71,Mysore,200,Medium,0
FLEET72,Mysore,1050,250,PKG72,Mumbai,190,High,0
FLEET73,Mumbai,1000,200,PKG73,Delhi,180,Low,0
FLEET74,Delhi,1200,300,PKG74,Bangalore,230,Medium,0
FLEET75,Bangalore,900,100,PKG75,Chennai,140,High,0
FLEET76,Chennai,1100,400,PKG76,Hyderabad,250,Urgent,0
FLEET77,Hyderabad,950,150,PKG77,Pune,180,Medium,0
FLEET78,Pune,1050,250,PKG78,Ahmedabad,170,High,0
FLEET79,Ahmedabad,1000,200,PKG79,Surat,160,Low,0
FLEET80,Surat,1200,300,PKG80,Jaipur,210,Medium,0
FLEET81,Jaipur,900,100,PKG81,Lucknow,120,High,0
FLEET82,Lucknow,1100,400,PKG82,Kanpur,230,Urgent,0
FLEET83,Kanpur,950,150,PKG83,Nagpur,190,Medium,0
FLEET84,Nagpur,1050,250,PKG84,Indore,180,High,0
FLEET85,Indore,1000,200,PKG85,Bhopal,170,Low,0
FLEET86,Bhopal,1200,300,PKG86,Visakhapatnam,220,Medium,0
FLEET87,Visakhapatnam,900,100,PKG87,Kochi,130,High,0
FLEET88,Kochi,1100,400,PKG88,Coimbatore,240,Urgent,0
FLEET89,Coimbatore,950,150,PKG89,Mysore,200,Medium,0
FLEET90,Mysore,1050,250,PKG90,Mumbai,190,High,0
FLEET91,Mumbai,1000,200,PKG91,Delhi,180,Low,0
FLEET92,Delhi,1200,300,PKG92,Bangalore,230,Medium,0
FLEET93,Bangalore,900,100,PKG93,Chennai,140,High,0
FLEET94,Chennai,1100,400,PKG94,Hyderabad,250,Urgent,0
FLEET95,Hyderabad,950,150,PKG95,Pune,180,Medium,0
FLEET96,Pune,1050,250,PKG96,Ahmedabad,170,High,0
FLEET97,Ahmedabad,1000,200,PKG97,Surat,160,Low,0
FLEET98,Surat,1200,300,PKG98,Jaipur,210,Medium,0
FLEET99,Jaipur,900,100,PKG99,Lucknow,120,High,0
FLEET100,Lucknow,1100,400,PKG100,Kanpur,230,Urgent,0 